find . -name "*.jpg" -o -name "*.png" -mtime -1 | head -20
./attached_assets/debug_image_1760943840674.jpg
./attached_assets/validation_rectified_debug_1760943849724.jpg
./attached_assets/calibration_rectified (8)_1762230334649.jpg
./attached_assets/calibration_rectified (8)_1762230325361.jpg
./attached_assets/calibration_rectified (9)_1762234033296.jpg
./attached_assets/debug_image_1760937665044.jpg
./attached_assets/calibration_rectified_1762337370666.jpg
./attached_assets/calibration_rectified (5)_1761891460661.jpg
./attached_assets/WIN_20251107_09_53_27_Pro_1762476891607.jpg
./attached_assets/calibration_rectified (2)_1761889211823.jpg
./attached_assets/WIN_20251029_11_19_37_Pro_1761706484586.jpg
./attached_assets/calibration_rectified (6)_1762229103485.jpg
./attached_assets/calibration_rectified (3)_1761889997693.jpg
./data/7_last.png
./data/latest_calibration_rectified_5e164d3c-1809-49ba-b284-a734843b32f1.png
./data/debug_roi_marker.jpg
./data/debug_fresh_marker.jpg
./data/latest_calibration_rectified_a91d43f1-47bf-4d75-8a7d-d2faf0503f81.png
./data/validation_roi_5_boosted.jpg
./data/validation_roi_2_boosted.jpg
naniwa@NaniwaTanaCheck:~/ShelfEye $ grep -n "save\|write.*image\|cv2.imwrite" python/process_cameras.py | head -20
226:            cv2.imwrite(str(roi_path), roi)
naniwa@NaniwaTanaCheck:~/ShelfEye $ ls -lah data/
total 21M
drwxr-xr-x  2 naniwa naniwa 4.0K Nov  7 11:00 .
drwxrwxr-x 19 naniwa naniwa 4.0K Nov 14 15:00 ..
-rw-r--r--  1 naniwa naniwa  43K Nov 14 08:00 1_last.png
-rw-r--r--  1 naniwa naniwa  33K Nov 14 08:00 2_last.png
-rw-r--r--  1 naniwa naniwa  29K Nov 14 08:00 3_last.png
-rw-r--r--  1 naniwa naniwa  29K Nov 14 08:00 4_last.png
-rw-r--r--  1 naniwa naniwa  43K Nov 14 08:00 5_last.png
-rw-r--r--  1 naniwa naniwa  19K Oct 20 11:00 5x5-001_last.png
-rw-r--r--  1 naniwa naniwa  17K Oct 20 11:00 5x5-002_last.png
-rw-r--r--  1 naniwa naniwa  18K Oct 16 17:00 5x5-003_last.png
-rw-r--r--  1 naniwa naniwa  23K Oct 31 11:00 5x5_9860_last.png
-rw-r--r--  1 naniwa naniwa  20K Oct 31 11:00 5x5_bb96_last.png
-rw-r--r--  1 naniwa naniwa  19K Oct 31 11:00 5x5_e515_last.png
-rw-r--r--  1 naniwa naniwa  20K Nov 14 08:00 6_last.png
-rw-r--r--  1 naniwa naniwa  37K Nov 14 08:00 7_last.png
-rw-r--r--  1 naniwa naniwa  15K Nov  7 08:00 came_1_last.png
-rw-r--r--  1 naniwa naniwa  14K Nov  7 08:00 came_2_last.png
-rw-r--r--  1 naniwa naniwa 4.3K Nov  7 08:00 came_3_last.png
-rw-r--r--  1 naniwa naniwa  14K Nov  7 08:00 came_4_last.png
-rw-r--r--  1 naniwa naniwa  15K Nov  7 08:00 came_5_last.png
-rw-r--r--  1 naniwa naniwa  16K Nov  7 08:00 came_6_last.png
-rw-r--r--  1 naniwa naniwa  15K Nov  7 08:00 came_7_last.png
-rw-rw-r--  1 naniwa naniwa 2.1K Nov  5 18:03 debug_fresh_marker.jpg
-rw-r--r--  1 naniwa naniwa  89K Oct 20 13:55 debug_rectified.jpg
-rw-rw-r--  1 naniwa naniwa 5.8K Nov  5 18:03 debug_roi_marker.jpg
-rw-r--r--  1 naniwa naniwa 721K Nov 14 15:01 latest_calibration_rectified_5e164d3c-1809-49ba-b284-a734843b32f1.png
