 sudo journalctl -u shelfeye.service -n 100 --no-pager
Oct 31 10:03:54 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:54 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:54 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:54 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:54 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:54 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:55 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:56 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
